name,address
"Pho Com Vietnam",""
"Yummy Yok",""
"Sunrise Caribbean Restaurant",""
"Pho Chay 88",""
"Viet Hoa",""
"Pizza Studio","105, The Pond Road, Toronto, ON, M3J 0K9"
"Sakura Japanese Foods",""
"Smoke and Mirrors Gastropub",""
"Plus Istanbul",""
"Aster Garden Restaurant",""
"The Spice Room",""
"Pizza Hut","10, Jacob Keffer Parkway, Maple, Ontario"
"La Bella Italia","9300, Keele Street"
"Eupin Chinese Cuisine",""
"Villa Panini",""
"Sen Sushi Japanese Restaurant",""
"WaffleU",""
"Pho Mi Viet Thai Restaurant",""
"Red Rooster",""
"Picollo Pease",""
"Farro Ristorante",""
"Big Bone BBQ",""
"Maple Garden Chinese Restaurant","10065, Keele Street, Maple, Ontario"
"9baci",""
"Eggsmart","190, McNaughton Road, Maple, Ontario, L6A 4E2"
"Caribbean Heat",""
"Slam Grill Restaurant & Bar","3685, Keele Street, North York, M3J 3H6"
"Encore Hakka",""
"Piccola Citta",""
"Willy's Jerk","3889, Keele Street, North York, ON, M3J 1N6"
"Panchita’s Kitchen and Bakery","1300, Finch Avenue West, North York, ON, M3J 3K2"
"Pho Nobu Restaurant",""
"Pho Lien Hung",""
"J's Bar & Restaurant",""
"Tender Shawarma & Grill",""
"Thai Bamboo",""
"Sunnyside Grill","2777, Steeles Avenue West, North York"
"Beijing Sung","2150, Steeles Avenue West, Vaughan"
"Tatiana Restaurant and Banquet Hall","2180, Steeles Avenue West, Vaughan, L4K 2Z5"
"Mimino Restaurant",""
"Tin Tin Congee","4205, Keele Street, North York, ON, M3J 3T8"
"Genij Sushi",""
"Sandra's Italian Kitchen",""
"Pho Linh","2100, Tandem Road"
"Royal Jade",""
"Caspi",""
"Suliko Restaurant",""
"Lena's Roti & Doubles","4207, Keele street"
"Bosphorus","4205, Keele Street, North York, M3J 3T8"
"Vizavi","2150, Steeles Avenue West, Vaughan, Ontario"
"Top Gun Burger",""
"The Chef Upstairs",""
"Hank Daddy's Barbeque","7777, Keele Street, Concord, Ontario"
"Mandi Kebab Grill",""
"Kotsy's",""
"Aragvi Restaurant",""
"Sushi Land",""
"Park Place Restaurant",""
"Dante's Pizzeria",""
"Mr. Nick's Grill",""
"Levetto","9001, Dufferin Street, Thornhill, Ontario, L4J 0H7"
"Mister Laffa Shawarma","9001, Dufferin Street, Thornhill, Ontario, L4J 0H7"
"Taigi Japan House","1430, Major MacKenzie Drive West, Maple, Ontario, L6A 4H6"
"My Roti Place","1430, Major MacKenzie Drive West, Maple, Ontario, L6A 4H6"
"Sunset Grill","1430, Major MacKenzie Drive West, Maple, Ontario, L6A 4H6"
"Sarko","1480, Major MacKenzie Drive West, Maple, Ontario, L6A 4H6"
"Chuck's Roadhouse","1480, Major MacKenzie Drive West, Maple, Ontario, L6A 4H6"
"VRolls","1490, Major MacKenzie Drive West, Maple, Ontario, L6A 4H6"
"Opa!","1450, Major MacKenzie Drive West, Maple, Ontario, L6A 4H6"
"Ginza","9960, Dufferin Street, Maple, Ontario, L6A 4K5"
"Ristoronte Don Vincenzo",""
"Halibut House","1840, Major MacKenzie Drive West, Maple, Ontario, L6A 4R9"
"Golden Griddle",""
"Mr. Greek",""
"St. Louis Bar & Grill",""
"Boston Pizza",""
"Cafe Saggio",""
"Taj Restaurant","1110, Finch Avenue West, North York, ON, M3J 2T2"
"Sunset Grill","1123, Lodestar Road, North York, ON, M3J 0G9"
"Don Franchesko","1048, Finch Avenue West, North York, ON, M3J 2P7"
"Mandarin",""
"Village House Turkish Restaurant",""
"Joong Wha Ru",""
"L&P Village Green Jamaican Restaurant","1027, Finch Avenue West, Toronto, ON"
"Pita Ikram","1118, Finch Avenue West, Toronto, ON, M3J 3J4"
"Wild Wing",""
"Cora",""
"Thai Room",""
"Pho Plus",""
"Max's of Manila",""
"Freshii","2215, Steeles Avenue West, North York, ON, M3J 3N2"
"Raj Mahal",""
"Wimpy's Diner",""
"168 Sushi Buffet",""
"Pho Mono",""
"Moldava Restaurant",""
"Good Morning Friends",""
"Elisa Cart Korean Tapas",""
"Dolsoe Korean",""
"Pho Metro",""
"East Side Mario's",""
"Montana's",""
"Han Oak Korean/Japanese Restaurant",""
"Centre Street Deli",""
"Revitasize",""
"Curry Curry",""
"OM India Food Centre",""
"Deja Vu Mediterranean Cuisine",""
"Story Sushi",""
"Ann's Congee",""
"1118 Bistro & Grill",""
"Melody Restaurant",""
"Ani Ristorante",""
"Deedar Restaurant",""
"La Briut Cafe",""
"Tea Va See",""
"Saigon Grill","1200, Highway 7, Thornhill, Ontario, L4J 0E1"
"The Corned Beef House","8707, Dufferin Street, Thornhill, Ontario, L4J 0A2"
"Sofram Mediterrean Cuisine","8707, Dufferin Street, Thornhill, Ontario, L4J 0A2"
"Ichiban Sushi House","8707, Dufferin Street, Thornhill, Ontario, L4J 0A2"
"Duff's Famous Wings","9360, Bathurst Street, Maple, Ontario, L6A 4N9"
"Senbazuru Sushi Bar","1076, Rutherford Road, Maple"
"Seven Seas Seafood & Grill",""
"Aroowha Sushi","1011, Rutherford Road, Thornhill, Ontario, L4J 0E2"
"ParsGrill",""
"Sorrento Ristorante",""
"Grill Gate","832, Sheppard Avenue West, North York, M3H 2T1"
"Le Montmatre",""
"Times Square Diner",""
"Alan Restaurant",""
"Crave Restaurant",""
"Suhan Dumplings",""
"Wakame Sushi",""
"Belle Bar & Restaurant",""
"Cynthia's Chinese Restaurant",""
"Me Va Me Restaurant",""
"Ba-Li Laffa",""
"Howie T's Burger Bar",""
"Kiva's","1027, Steeles Avenue West, North York"
"MyeongdongGyoza Kalguksu",""
"Shalom India","7700, Bathurst Street, Thornhill, ON, L4J 7Y3"
"Ariake Sushi",""
"Randevu",""
"Bombay Touch",""
"Sushi Wa",""
"Koz Bingol",""
"Pho Viet Express",""
"Congee Wong",""
"Copper Branch",""
"Mezza Notte Trattoria",""
"Meron Restaurant",""
"Swiss Chalet",""
"What a Bagel","8010, Bathurst Street, Thornhill, Ontario"
"Maple Sushi","30, Disera Drive, Thornhill, L4J 0A7"
"The Boneyard Grill",""
"Halibut House",""
"Miyako Sushi",""
"Bathurst Street Deli",""
"Me-Va-Me Restaurant","9302, Bathurst Street, Maple, Ontario"
"AiTalker","9200, Bathurst Street, Thornhill, Ontario, L4J 8W1"
"Stonefire Bar & Grill","8700, Bathurst Street, Thornhill, Ontario, L4J 9J8"
"Freshii","9360, Bathurst Street, Maple, Ontario, L6A 4N9"
"Viva Pizza + Pasta",""
"Al's Pizzeria and Grill",""
"Pizza Hut","10, Headdon Gate, Richmond Hill, Ontario, L4C 8A2"
"Stragonoff","10, Headdon Gate, Richmond Hill, Ontario, L4C 8A2"
"Dynasty","10, Headdon Gate, Richmond Hill, Ontario, L4C 8A2"
"China Court",""
"Summer House",""
"Ginza Sushi",""
"Cho Sun Ok",""
"Jiwon Green Korean Restaurant",""
"Legend Chinese Restaurant",""
"Paramount Fine Foods",""
"Lobster Royale",""
"Indian Kitchen",""
"Sunny Dragon",""
"Momo Yama",""
"Congee Queen","6464, Yonge Street, North York"
"The Indian Kitchen",""
"Pickle Barrel","6464, Yonge Street"
"Chicken Mymy",""
"Xe Lau","180, Steeles Avenue West, Vaughan, Ontario, L4J 2L1"
"General Tso's Kitchen",""
"Sinjeon Foodsys",""
"Xin Chao Vietnamese Cuisine",""
"Jung Soo Ne Bonga",""
"Tao’s Chinese Kitchen",""
"The Indian Cuisine",""
"Sababa Restaurant",""
"Seoul House","180, Steeles Avenue West, Thornhill, Ontario, L4J 2L1"
"Red Lobster","7291, Yonge Street, Markham"
"TERRA Restaurant & Catering",""
"Symposium Cafe Restaurant Thornhill","8187, Yonge Street, Thornhill, L3T 2C6"
"Philoxenia","8199, Yonge Street"
"Steve's Restaurant",""
"Panto's Italian Cuisine",""
"Royal Orchard Thai Cuisine",""
"Eggsmart",""
"Chinese Gourmet",""
"Akbar Joojeh",""
"Yorokobi Japanese Restaurant","601, Clark Avenue West, L4J 4E5"
"Kish Restaurant",""
"Minoo",""
"The Octagon Steakhouse",""
"Il Fornello",""
"Abruzzo Pizza","9010, Yonge Street"
"Woody Wood Burger","8950, Yonge Street"
"Pizza Hut",""
"Roses Kebab Land",""
"Aashland Persian Cuisine",""
"Milestones",""
"Montana's","8735, Yonge Street, Richmond Hill, ON"
"Kelsey's","8715, Yonge Street"
"Mr. Congee",""
"Hong Dae Korean Restaurant","9184, Yonge Street"
"Kim Po Vietnamese Cuisine",""
"Kazan Table BBQ",""
"Nando's",""
"Shishli Grill & Restaurant","9555, Yonge Street, Richmond Hill, Ontario"
"Persia Restaurant",""
"Choice of the Orient Chinese Restaurant 潮茶檔","9555, Yonge Street, Richmond Hill, Ontario"
"Sansotei Ramen","9555, Yonge Street, Richmond Hill, Ontario"
"Pho Tai Bac","9555, Yonge Street, Richmond Hill, Ontario"
"Chillax & Co. Bistro + Brunch",""
"Tomo Sushi",""
"Super Arzon",""
"Roses Senso Café & Bites","9218, Yonge Street"
"Ramona’s Kitchen",""
"Kaiyo Sushi",""
"Dorchin Kebab",""
"Angry Wings",""
"Michi Sushi",""
"Paisano's",""
"Trio 3",""
"Shoeless Joe's",""
"Armando's Authentic Italian Cuisine",""
"Moxie's",""
"Cafe Palma",""
"Sushi One",""
"Tandoori House Indian Cuisine",""
"Lee Namjang Korean Restaurant","4846"
"Kenzo",""
"EAT BKK Thai Kitchen","4704, Yonge Street, Toronto, M2N 5M4"
"Kinka Izakaya","4775, Yonge Street, North York, M2N 5M5"
"Spicy & Delicious","4664, Yonge Street, North York, M2N 5M1"
"Pho OK","4664, Yonge Street, North York, Ontario, M2N 5M1"
"4AM Bar & Lounge","4664, Yonge Street, North York, M2N 5M1"
"Morals Village","5095, Yonge Street, Toronto, M2N 6Z4"
"Golden Rice Noodle","4750, Yonge Street, Toronto"
"Blaze Pizza",""
"Flock Rotisserie + Greens",""
"Petit Potato",""
"Freshii",""
"Cafe Landwer","5000, Yonge Street, North York, ON, M2N 7E9"
"The Fry - Sheppard","4864, Yonge Street, Toronto, Ontario, M2N 5N2"
"Mapo Gamjatang","4916, Yonge Street, North York, ON"
"N/A",""
"Konjiki Ramen",""
"Pizzamaru","4850, Yonge Street, North York, Ontario, M2M 3W5"
"Kinton Ramen","5165, Yonge Street, Toronto, M2N 5P5"
"Shawarma Max","5171, Yonge Street, Toronto, M2N 5P5"
"Izakaya Tokyo Grill","5175, Yonge Street, Toronto, M2N 5P5"
"The Keg",""
"Union Social Eatery","4899, Yonge Street, M2N 5N4"
"Evivva Restaurant Breakfast & Lunch","5221, Yonge Street, Toronto, M2N 5P8"
"Oh Geul Boh Geul Korean Restaurant",""
"Select Sandwich",""
"Friendly House 24 hr",""
"Alborz Restaurant",""
"Ajuker Fried Chicken",""
"Ave Seoul Restaurant",""
"Kayagum","5460, Yonge Street, North York, M2N 6K7"
"Piazza Manna",""
"JungSooNae",""
"Pho Vietnamese Delight","5533, Yonge Street, North York, M2N 5S2"
"Oh! Bar","5467, Yonge Street, North York, M2N 5S1"
"Sansotei Ramen","13, Byng Avenue, Toronto, M2N 5R7"
"VIPS Sushi","9, Byng Avenue, Toronto, M2N 0E6"
"Authentic Japanese Food","5, Byng Avenue, Toronto"
"Pizza Shab","3, Byng Avenue, Toronto"
"Sang-Ji Fried Bao","1, Byng Avenue, Toronto, M2N 5R6"
"North Stars Bar and Grill","5433, Yonge Street, Toronto, M2N 5R6"
"Ajisen Ramen","5229, Yonge Street, Toronto, M2N 5P8"
"Pastel Creperie",""
"Cheng Du Taste","5371, Yonge Street, Toronto, M2N 5R6"
"Beijing Restaurant",""
"Miss Durian",""
"Go Topoki",""
"Roll.com",""
"SSAM Toronto Korean BBQ & Grill",""
"Nak Won Korean Restaurant",""
"Pyong Won House",""
"Cafe Princess",""
"Simple Way",""
"Vietnamese Delight",""
"Lim Ga Ne Korean Restaurant",""
"Hot-Star Fried Chicken",""
"Ling BBQ",""
"MeNami",""
"Tasty Hut","5364, Yonge Street, Toronto"
"Yu Szechuan Cuisine","5461, Yonge Street, Toronto"
"Mabu Station","5455, Yonge Street, Toronto"
"Magic Noodle",""
"Korean Chinese Restaurant",""
"Buk Chang Dong Soon Tofu Korean Restaurant","5445, Yonge Street, Toronto"
"Angus Pho House","5443, Yonge Street, Toronto, M2N 5S1"
"Miss Fu In ChengDu",""
"Wing Machine",""
"Jin's Mi-Fen","5515, Yonge Street, Toronto"
"Cheers Chicken & Beers","19, Finch Avenue West, North York, M2N 7K4"
"Huh Ga Ne","19, Finch Avenue West, North York, M2N 7K4"
"XiangLongZhuaZhua","15, Northtown Way, Toronto"
"Lucky Tea","15, Northtown Way, Toronto"
"Hot Impression",""
"DakGoGi",""
"San Tong",""
"i-migo",""
"Zhang's Kitchen 张小厨",""
"Crystal Palace","5418, Yonge Street, Toronto"
"Palgong Tea",""
"Hey Sugar | 嘿糖","5379, Yonge Street, Toronto"
"春 Chun Yang Taiwan Black Tea","5377, Yonge Street, Toronto"
"Chinese Burger 肉来谟",""
"ZenQ",""
"Meet You",""
"Superhot",""
"43° N BBQ Bar","5287, Yonge Street"
"Yang's Braised Chicken Rice",""
"Yunshang Rice Noodle","5285, Yonge Street, Toronto, ON, M2N 5R3"
"Yupdduk Finch","116, Finch Avenue West"
"The Fry",""
"Torch Sushi",""
"Daldongnae",""
"Katsuya",""
"Gol’s Lanzhou Noodle",""
"Supertech",""
"Gui Gui","5935, Yonge Street"
"Good Taste Casserole Rice","5205, Yonge Street, North York, Ontario, M2N 5P7"
"Daldongnae Korean BBQ","5211, Yonge Street, North York, Ontario"
"Pizzamaru","6050, Yonge Street, North York, ON, M2M 3W5"
"The OWL of Minerva","5324, Yonge Street, Toronto, Ontario, M2N 5P9"
"HeyNoodles","5306, Yonge Street, Toronto, M2N 5P9"
"Sugar Marmalade",""
"Mr Fish","5321, Yonge Street, Toronto, M2N 5R4"
"Upper East Food Club","5317, Yonge Street, Toronto, M2N 5R4"
"Meet Fresh","5315, Yonge Street, Toronto, M2N 5R4"
"The Captain's Boil","5313, Yonge Street, Toronto, M2N 5R4"
"St. Louis Bar & Grill","5307, Yonge Street, Toronto, M2N 5R4"
"Cheese Garden","5291, Yonge Street, Toronto, M2N 5R3"
"Wako Sushi","5213, Yonge Street, Toronto, M2N 5P8"
"Pho 88","5197, Yonge Street, Toronto, M2N 5P7"
"Qing Shu Spicy Hot Pot","5195, Yonge Street, Toronto, M2N 5P7"
"N/A","5505, Yonge Street, Toronto, M2N 5S3"
"Ichiban Sushi",""
"Yummi's",""
"Laterna Family Restaurant","6301, Yonge Street"
"Famous Laffa",""
"Zaffan","6200, Yonge Street"
"Bellafornia",""
"Sushi Bong",""
"Eat BKK",""
"Daldongnae Korean BBQ","6347, Yonge Street"
"Apkujung",""
"Roses New York","6313, Yonge Street, North York, ON, M2M 3X7"
"Yu Garden",""
"糊涂楼 Hot Taste Restaurant","324, Highway 7, Richmond Hill, Ontario"
"The Flying Fish","324, Highway 7, Richmond Hill, Ontario"
"荔銀腸粉店 Li Yin Chang Fen Roll","324, Highway 7, Richmond Hill, Ontario"
"The One Fusion Cuisine",""
"Silver Bay Cafe",""
"Senbazuru Sushi Bar",""
"Maxim Restaurant",""
"Yang's Fine Chinese Cuisine",""
"Bombay's Chutney","1070, Major Mackenzie Drive East, Richmond Hill, L4S 1P3"
"Restoran Malaysia","815, Major Mackenzie Drive East, Richmond Hill, L4C 9X2"
"Thai Basil","1070, Major Mackenzie Drive East, Richmond Hill, L4S 1P3"
"Cafe KenKaKu","1070, Major Mackenzie Drive East, Richmond Hill, L4S 1P3"
"Allencourt Restaurant",""
"Thw Owl of Minerva",""
"Bayview Kitchen",""
"Beijing Tong Ren Tang",""
"Bayview Court Chinese Restaurant","1070, Major Mackenzie Drive East"
"Fusion Viet Food","1070, Major Mackenzie Drive East"
"Wimpy's",""
"Goa Kitchen",""
"Pearl Bayview",""
"Gangnam Sushi",""
"Spring Chicken House",""
"Vietnoms",""
"Shamshiri Restaurant",""
"So Hungry",""
"Sun Star Chinese",""
"Paik's Noodle","1549, Steeles Avenue East, North York, ON, M2M 3Y7"
"Pizza Hut","392, John Street, Markham, Ontario, L3T 5W6"
"Ferovia Ristorante",""
"SHoomSHoom",""
"Hunan Restaurant",""
"Bento sushi",""
"Santorini",""
"Ambassador Chinese Cuisine",""
"Tastee","9021, Leslie Street"
"Nogi Sushi","115, Times Avenue, Markham, Ontario"
"Golden Court Restaurant",""
"漁米軒 Yumi Legend","328, Highway 7, Richmond Hill, Ontario"
"Kinton Ramen","505, Highway 7, Richmond Hill, L3T 7T1"
"Saigon Star",""
"O Mei Fine Chinese Cuisine","420, Highway 7, Richmond Hill, Ontario"
"My Wonderful Kitchen","350, Highway 7"
"bb.q Chicken","420, Highway 7, Richmond Hill, Ontario, L4B 3K2"
"人人菜館 New Choice Restaurant","324, Highway 7, Richmond Hill, Ontario"
"小龙坎老火锅 XiaoLongKan Chinese Fondue","328, Highway 7, Richmond Hill, Ontario"
"湘椒老茶館 Hunan Tearoom","328, Highway 7, Richmond Hill, Ontario"
"The Big Brother","328, Highway 7, Richmond Hill, Ontario"
"Shanghai Dimsum",""
"Sanxi Noodle","328, Highway 7, Richmond Hill, Ontario"
"Sapporo Sushi",""
"Da Long Yi Hotpot","360, Highway 7"
"Hikari Sushi House",""
"Kum Hong BBQ Restaurant","420, Highway 7, Richmond Hill, Ontario"
"The Point Eatery","420, Highway 7, Richmond Hill, Ontario"
"Pho Anh Vu","420, Highway 7, Richmond Hill, Ontario"
"老街肠粉 Millstone Rice Rolls","328, Highway 7, Richmond Hill, Ontario"
"Inaroy","328, Highway 7, Richmond Hill, Ontario"
"Donburi ドンプリ","505, Highway 7, Markham, Ontario"
"蜀香苑川菜馆 Szechuan Legend Restaurant","505, Highway 7, Markham, Ontario"
"真東北餃子館 Chinese Dumpling House","505, Highway 7, Markham, Ontario"
"西北樓 Shaanxi Restaurant","505, Highway 7, Markham, Ontario"
"Asian Legend 味香村","505, Highway 7, Markham, Ontario"
"Korean Grill House 髙養村","505, Highway 7, Markham, Ontario"
"Goubuli",""
"Pepper Wok",""
"Noodle Legend",""
"Jim Chai Kee Noodle",""
"Yu Seafood",""
"Akasaka Japanese Restaurant",""
"Adrak Indian Restaurant & Bar",""
"Zunyuan Restaurant",""
"Chi Star Restaurant",""
"Uncle Seven Noodle",""
"Isaan Der",""
"Yan's Kitchen",""
"Gaima Rice Bowl",""
"Uncle Qiang BBQ",""
"Awesome",""
"Jumbo Lobster","9019, Leslie Street, Richmond Hill, ON, L4B 4A3"
"Shinta Japanese BBQ",""
"Richlane Chinese Cuisine",""
"Epic Pita Richmond Hill","16, Vogell Road, Richmond Hill, L4B 3K4"
"Turtle Jacks Muskoka Grill","10, Vogell Road, Richmond Hill, L4B 3K4"
"Fraticelli Italian Grill and Bar","10, Vogell Road, Richmond Hill, L4B 3K4"
"Congee Wong 天皇名粥","1, Spadina Road, Richmond Hill, Ontario, L4B 3M2"
"Haru","10, East Wilmot Street, Richmond Hill, ON, L4B 1G9"
"Bali Restaurant","10, East Wilmot Street, Richmond Hill, ON, L4B 1G9"
"Magic Noodles",""
"Komo Shokudo",""
"Golden Flower Cafe","1, Spadina Road, Richmond Hill, Ontario, L4B 3M2"
"Ming Cuisine","1, Spadina Road, Richmond Hill, Ontario, L4B 3M2"
"Northern Cafe",""
"The Keg","1977, Leslie Street, Toronto, M3B 2M3"
"Hamaru Sushi",""
"Jerusalem Restaurant","4778, Leslie Street"
"Peking Man Restaurant",""
"SunShine Spot","796, Sheppard Avenue East, North York"
"Bow Thai",""
"Congee Wong","11, Ravel Road, Toronto, Ontario, M2J 2X2"
"Chinese Halal Restaurant",""
"Joyous Chinese Cuisine","5505, Leslie Street, North York, Ontario, M2H 3N6"
"Ming Lou","10, Ravel Road, North York"
"He He Long BBQ Takeout",""
